     <"charge" 37 1900 3 4 1058 1063>
     <"on" 37 20 3 4 1056 1112>
     <"charge" 37 2000 3 4 1114 1119>
     <"on" 37 21 3 4 1112 1168>
     <"charge" 37 2100 3 4 1170 1175>
     <"on" 37 22 3 4 1168 1224>
     <"charge" 37 2200 3 4 1226 1231>
     <"on" 37 23 3 4 1224 1280>
     <"charge" 37 2300 3 4 1282 1287>
     <"on" 37 24 3 4 1280 1336>
     <"charge" 37 2400 3 4 1338 1343>
     <"on" 37 25 3 4 1336 1392>
     <"charge" 37 2500 3 4 1394 1399>
     <"on" 37 26 3 4 1392 1440>
     <"on" 38 1 9 3 0 39>
     <"charge" 38 100 9 3 43 48>
     <"on" 38 2 9 3 39 91>
     <"charge" 38 200 9 3 95 100>
     <"on" 38 3 9 3 91 143>
     <"charge" 38 300 9 3 147 152>
     <"on" 38 4 9 3 143 195>
     <"charge" 38 400 9 3 199 204>
     <"on" 38 5 9 3 195 247>
     <"charge" 38 500 9 3 251 256>
     <"on" 38 6 9 3 247 299>
     <"charge" 38 600 9 3 303 308>
     <"on" 38 7 9 3 299 351>
     <"charge" 38 700 9 3 355 360>
     <"on" 38 8 9 3 351 403>
     <"charge" 38 800 9 3 407 412>
     <"on" 38 9 9 3 403 455>
     <"charge" 38 900 9 3 459 464>
     <"on" 38 10 9 3 455 507>
     <"charge" 38 1000 9 3 511 516>
     <"on" 38 11 9 3 507 559>
     <"charge" 38 1100 9 3 563 568>
     <"on" 38 12 9 3 559 611>
     <"charge" 38 1200 9 3 615 620>
     <"on" 38 13 9 3 611 663>
     <"charge" 38 1300 9 3 667 672>
     <"on" 38 14 9 3 663 715>
     <"charge" 38 1400 9 3 719 724>
     <"on" 38 15 9 3 715 767>
     <"charge" 38 1500 9 3 771 776>
     <"on" 38 16 9 3 767 819>
     <"charge" 38 1600 9 3 823 828>
     <"on" 38 17 9 3 819 871>
     <"charge" 38 1700 9 3 875 880>
     <"on" 38 18 9 3 871 923>
     <"charge" 38 1800 9 3 927 932>
     <"on" 38 19 9 3 923 975>
     <"charge" 38 1900 9 3 979 984>
     <"on" 38 20 9 3 975 1027>
     <"charge" 38 2000 9 3 1031 1036>
     <"on" 38 21 9 3 1027 1079>
     <"charge" 38 2100 9 3 1083 1088>
     <"on" 38 22 9 3 1079 1131>
     <"charge" 38 2200 9 3 1135 1140>
     <"on" 38 23 9 3 1131 1183>
     <"charge" 38 2300 9 3 1187 1192>
     <"on" 38 24 9 3 1183 1235>
     <"charge" 38 2400 9 3 1239 1244>
     <"on" 38 25 9 3 1235 1287>
     <"charge" 38 2500 9 3 1291 1296>
     <"on" 38 26 9 3 1287 1339>
     <"charge" 38 2600 9 3 1343 1348>
     <"on" 38 27 9 3 1339 1391>
     <"charge" 38 2700 9 3 1395 1400>
     <"on" 38 28 9 3 1391 1440>
     <"on" 39 1 8 0 0 32>
     <"charge" 39 100 8 0 38 43>
     <"on" 39 2 8 0 32 80>
     <"charge" 39 200 8 0 86 91>
     <"on" 39 3 8 0 80 128>
     <"charge" 39 300 8 0 134 139>
     <"on" 39 4 8 0 128 176>
     <"charge" 39 400 8 0 182 187>
     <"on" 39 5 8 0 176 224>
     <"charge" 39 500 8 0 230 235>
     <"on" 39 6 8 0 224 272>
     <"charge" 39 600 8 0 278 283>
     <"on" 39 7 8 0 272 320>
     <"charge" 39 700 8 0 326 331>
     <"on" 39 8 8 0 320 368>
     <"charge" 39 800 8 0 374 379>
     <"on" 39 9 8 0 368 416>
     <"charge" 39 900 8 0 422 427>
     <"on" 39 10 8 0 416 464>
     <"charge" 39 1000 8 0 470 475>
     <"on" 39 11 8 0 464 512>
     <"charge" 39 1100 8 0 518 523>
     <"on" 39 12 8 0 512 560>
     <"charge" 39 1200 8 0 566 571>
     <"on" 39 13 8 0 560 608>
     <"charge" 39 1300 8 0 614 619>
     <"on" 39 14 8 0 608 656>
     <"charge" 39 1400 8 0 662 667>
     <"on" 39 15 8 0 656 704>
     <"charge" 39 1500 8 0 710 715>
     <"on" 39 16 8 0 704 752>
     <"charge" 39 1600 8 0 758 763>
     <"on" 39 17 8 0 752 800>
     <"charge" 39 1700 8 0 806 811>
     <"on" 39 18 8 0 800 848>
     <"charge" 39 1800 8 0 854 859>
     <"on" 39 19 8 0 848 896>
     <"charge" 39 1900 8 0 902 907>
     <"on" 39 20 8 0 896 944>
     <"charge" 39 2000 8 0 950 955>
     <"on" 39 21 8 0 944 992>
     <"charge" 39 2100 8 0 998 1003>
     <"on" 39 22 8 0 992 1040>
     <"charge" 39 2200 8 0 1046 1051>
     <"on" 39 23 8 0 1040 1088>
     <"charge" 39 2300 8 0 1094 1099>
     <"on" 39 24 8 0 1088 1136>
     <"charge" 39 2400 8 0 1142 1147>
     <"on" 39 25 8 0 1136 1184>
     <"charge" 39 2500 8 0 1190 1195>
     <"on" 39 26 8 0 1184 1232>
     <"charge" 39 2600 8 0 1238 1243>
     <"on" 39 27 8 0 1232 1280>
     <"charge" 39 2700 8 0 1286 1291>
     <"on" 39 28 8 0 1280 1328>
     <"charge" 39 2800 8 0 1334 1339>
     <"on" 39 29 8 0 1328 1376>
     <"charge" 39 2900 8 0 1382 1387>
     <"on" 39 30 8 0 1376 1424>
     <"charge" 39 3000 8 0 1430 1435>
     <"on" 39 31 8 0 1424 1440>
     <"on" 40 1 6 2 0 21>
     <"charge" 40 100 6 2 24 29>
     <"on" 40 2 6 2 21 75>
     <"charge" 40 200 6 2 78 83>
     <"on" 40 3 6 2 75 129>
     <"charge" 40 300 6 2 132 137>
     <"on" 40 4 6 2 129 183>
     <"charge" 40 400 6 2 186 191>
     <"on" 40 5 6 2 183 237>
     <"charge" 40 500 6 2 240 245>
     <"on" 40 6 6 2 237 291>
     <"charge" 40 600 6 2 294 299>
     <"on" 40 7 6 2 291 345>
     <"charge" 40 700 6 2 348 353>
     <"on" 40 8 6 2 345 399>
     <"charge" 40 800 6 2 402 407>
     <"on" 40 9 6 2 399 453>
     <"charge" 40 900 6 2 456 461>
     <"on" 40 10 6 2 453 507>
     <"charge" 40 1000 6 2 510 515>
     <"on" 40 11 6 2 507 561>
     <"charge" 40 1100 6 2 564 569>
     <"on" 40 12 6 2 561 615>
     <"charge" 40 1200 6 2 618 623>
     <"on" 40 13 6 2 615 669>
     <"charge" 40 1300 6 2 672 677>
     <"on" 40 14 6 2 669 723>
     <"charge" 40 1400 6 2 726 731>
     <"on" 40 15 6 2 723 777>
     <"charge" 40 1500 6 2 780 785>
     <"on" 40 16 6 2 777 831>
     <"charge" 40 1600 6 2 834 839>
     <"on" 40 17 6 2 831 885>
     <"charge" 40 1700 6 2 888 893>
     <"on" 40 18 6 2 885 939>
     <"charge" 40 1800 6 2 942 947>
     <"on" 40 19 6 2 939 993>
     <"charge" 40 1900 6 2 996 1001>
     <"on" 40 20 6 2 993 1047>
     <"charge" 40 2000 6 2 1050 1055>
     <"on" 40 21 6 2 1047 1101>
     <"charge" 40 2100 6 2 1104 1109>
     <"on" 40 22 6 2 1101 1155>
     <"charge" 40 2200 6 2 1158 1163>
     <"on" 40 23 6 2 1155 1209>
     <"charge" 40 2300 6 2 1212 1217>
     <"on" 40 24 6 2 1209 1263>
     <"charge" 40 2400 6 2 1266 1271>
     <"on" 40 25 6 2 1263 1317>
     <"charge" 40 2500 6 2 1320 1325>
     <"on" 40 26 6 2 1317 1371>
     <"charge" 40 2600 6 2 1374 1379>
     <"on" 40 27 6 2 1371 1425>
     <"charge" 40 2700 6 2 1428 1433>
     <"on" 40 28 6 2 1425 1440>};
Travel =  {<0 0 0> <0 1 5> <0 2 3> <0 3 3> <0 4 6> <0 5 1> <0 6 3>
     <0 7 0> <0 8 5> <0 9 4> <0 10 4> <0 11 1> <0 12 4>
     <0 13 4> <0 14 4> <0 15 2> <0 16 2> <0 17 5> <0 18 4>
     <0 19 6> <0 20 6> <0 21 1> <0 22 5> <0 23 3> <0 24 4>
     <0 25 4> <0 26 2> <0 27 5> <0 28 4> <0 29 5> <0 30 1>
     <0 31 4> <0 32 4> <0 33 6> <0 34 3> <0 35 6> <0 36 3>
     <0 37 2> <0 38 4> <0 39 6> <0 40 3> <1 0 5> <1 1 0>
     <1 2 3> <1 3 5> <1 4 7> <1 5 5> <1 6 5> <1 7 5>
     <1 8 3> <1 9 9> <1 10 3> <1 11 4> <1 12 6> <1 13 6>
     <1 14 8> <1 15 7> <1 16 3> <1 17 3> <1 18 1> <1 19 8>
     <1 20 1> <1 21 6> <1 22 7> <1 23 7> <1 24 6> <1 25 5>
     <1 26 7> <1 27 3> <1 28 9> <1 29 10> <1 30 4> <1 31 7>
     <1 32 6> <1 33 11> <1 34 7> <1 35 7> <1 36 8> <1 37 3>
     <1 38 8> <1 39 7> <1 40 5> <2 0 3> <2 1 3> <2 2 0>
     <2 3 2> <2 4 8> <2 5 3> <2 6 2> <2 7 3> <2 8 5>
     <2 9 6> <2 10 1> <2 11 2> <2 12 3> <2 13 3> <2 14 7>
     <2 15 5> <2 16 2> <2 17 2> <2 18 2> <2 19 5> <2 20 3>
     <2 21 4> <2 22 7> <2 23 4> <2 24 3> <2 25 6> <2 26 5>
     <2 27 2> <2 28 7> <2 29 8> <2 30 2> <2 31 7> <2 32 3>
     <2 33 9> <2 34 6> <2 35 8> <2 36 6> <2 37 2> <2 38 5>
     <2 39 4> <2 40 2> <3 0 3> <3 1 5> <3 2 2> <3 3 0>
     <3 4 9> <3 5 2> <3 6 0> <3 7 3> <3 8 7> <3 9 5>
     <3 10 2> <3 11 3> <3 12 1> <3 13 1> <3 14 6> <3 15 4>
     <3 16 4> <3 17 4> <3 18 4> <3 19 3> <3 20 5> <3 21 3>
     <3 22 8> <3 23 3> <3 24 1> <3 25 7> <3 26 4> <3 27 4>
     <3 28 6> <3 29 7> <3 30 3> <3 31 8> <3 32 1> <3 33 8>
     <3 34 6> <3 35 9> <3 36 6> <3 37 4> <3 38 3> <3 39 3>
     <3 40 0> <4 0 6> <4 1 7> <4 2 8> <4 3 9> <4 4 0>
     <4 5 7> <4 6 9> <4 7 6> <4 8 4> <4 9 9> <4 10 9>
     <4 11 6> <4 12 10> <4 13 10> <4 14 6> <4 15 7>
     <4 16 5> <4 17 9> <4 18 6> <4 19 11> <4 20 8> <4 21 6>
     <4 22 1> <4 23 9> <4 24 9> <4 25 2> <4 26 7> <4 27 9>
     <4 28 8> <4 29 7> <4 30 6> <4 31 2> <4 32 9> <4 33 8>
     <4 34 4> <4 35 1> <4 36 5> <4 37 5> <4 38 10> <4 39 11>
     <4 40 9> <5 0 1> <5 1 5> <5 2 3> <5 3 2> <5 4 7>
     <5 5 0> <5 6 2> <5 7 1> <5 8 6> <5 9 4> <5 10 4>
     <5 11 2> <5 12 3> <5 13 3> <5 14 4> <5 15 2> <5 16 3>
     <5 17 5> <5 18 4> <5 19 4> <5 20 6> <5 21 1> <5 22 6>
     <5 23 2> <5 24 2> <5 25 6> <5 26 2> <5 27 5> <5 28 4>
     <5 29 5> <5 30 2> <5 31 6> <5 32 2> <5 33 6> <5 34 4>
     <5 35 8> <5 36 4> <5 37 3> <5 38 3> <5 39 4> <5 40 2>
     <6 0 3> <6 1 5> <6 2 2> <6 3 0> <6 4 9> <6 5 2>
     <6 6 0> <6 7 3> <6 8 7> <6 9 5> <6 10 2> <6 11 3>
     <6 12 1> <6 13 1> <6 14 6> <6 15 4> <6 16 4> <6 17 4>
     <6 18 4> <6 19 3> <6 20 5> <6 21 3> <6 22 8> <6 23 3>
     <6 24 1> <6 25 7> <6 26 4> <6 27 4> <6 28 6> <6 29 7>
     <6 30 3> <6 31 8> <6 32 1> <6 33 8> <6 34 6> <6 35 9>
     <6 36 6> <6 37 4> <6 38 3> <6 39 3> <6 40 0> <7 0 0>
     <7 1 5> <7 2 3> <7 3 3> <7 4 6> <7 5 1> <7 6 3>
     <7 7 0> <7 8 5> <7 9 4> <7 10 4> <7 11 1> <7 12 4>
     <7 13 4> <7 14 4> <7 15 2> <7 16 2> <7 17 5> <7 18 4>
     <7 19 6> <7 20 6> <7 21 1> <7 22 5> <7 23 3> <7 24 4>
     <7 25 4> <7 26 2> <7 27 5> <7 28 4> <7 29 5> <7 30 1>
     <7 31 4> <7 32 4> <7 33 6> <7 34 3> <7 35 6> <7 36 3>
     <7 37 2> <7 38 4> <7 39 6> <7 40 3> <8 0 5> <8 1 3>
     <8 2 5> <8 3 7> <8 4 4> <8 5 6> <8 6 7> <8 7 5>
     <8 8 0> <8 9 9> <8 10 6> <8 11 4> <8 12 8> <8 13 8>
     <8 14 8> <8 15 7> <8 16 3> <8 17 6> <8 18 3> <8 19 10>
     <8 20 4> <8 21 6> <8 22 4> <8 23 8> <8 24 8> <8 25 2>
     <8 26 7> <8 27 6> <8 28 9> <8 29 9> <8 30 4> <8 31 5>
     <8 32 8> <8 33 10> <8 34 6> <8 35 4> <8 36 7> <8 37 3>
     <8 38 9> <8 39 9> <8 40 7> <9 0 4> <9 1 9> <9 2 6>
     <9 3 5> <9 4 9> <9 5 4> <9 6 5> <9 7 4> <9 8 9>
     <9 9 0> <9 10 7> <9 11 5> <9 12 5> <9 13 5> <9 14 3>
     <9 15 2> <9 16 6> <9 17 8> <9 18 8> <9 19 5> <9 20 9>
     <9 21 3> <9 22 8> <9 23 2> <9 24 4> <9 25 8> <9 26 2>
     <9 27 8> <9 28 1> <9 29 3> <9 30 5> <9 31 7> <9 32 4>
     <9 33 3> <9 34 4> <9 35 9> <9 36 4> <9 37 6> <9 38 3>
     <9 39 6> <9 40 5> <10 0 4> <10 1 3> <10 2 1> <10 3 2>
     <10 4 9> <10 5 4> <10 6 2> <10 7 4> <10 8 6> <10 9 7>
     <10 10 0> <10 11 3> <10 12 3> <10 13 3> <10 14 8>
     <10 15 6> <10 16 3> <10 17 1> <10 18 3> <10 19 5>
     <10 20 3> <10 21 4> <10 22 8> <10 23 5> <10 24 3>
     <10 25 7> <10 26 6> <10 27 1> <10 28 8> <10 29 9>
     <10 30 3> <10 31 8> <10 32 3> <10 33 9> <10 34 7>
     <10 35 9> <10 36 7> <10 37 3> <10 38 5> <10 39 4>
     <10 40 2> <11 0 1> <11 1 4> <11 2 2> <11 3 3> <11 4 6>
     <11 5 2> <11 6 3> <11 7 1> <11 8 4> <11 9 5> <11 10 3>
     <11 11 0> <11 12 4> <11 13 4> <11 14 5> <11 15 4>
     <11 16 1> <11 17 4> <11 18 2> <11 19 6> <11 20 4>
     <11 21 2> <11 22 5> <11 23 4> <11 24 4> <11 25 4>
     <11 26 4> <11 27 4> <11 28 6> <11 29 6> <11 30 0>
     <11 31 5> <11 32 4> <11 33 7> <11 34 4> <11 35 6>
     <11 36 4> <11 37 1> <11 38 5> <11 39 6> <11 40 3>
     <12 0 4> <12 1 6> <12 2 3> <12 3 1> <12 4 10> <12 5 3>
     <12 6 1> <12 7 4> <12 8 8> <12 9 5> <12 10 3> <12 11 4>
     <12 12 0> <12 13 0> <12 14 7> <12 15 5> <12 16 5>
     <12 17 4> <12 18 5> <12 19 2> <12 20 6> <12 21 4>
     <12 22 9> <12 23 3> <12 24 1> <12 25 8> <12 26 5>
     <12 27 4> <12 28 6> <12 29 8> <12 30 4> <12 31 9>
     <12 32 1> <12 33 8> <12 34 7> <12 35 11> <12 36 7>
     <12 37 5> <12 38 3> <12 39 1> <12 40 1> <13 0 4>
     <13 1 6> <13 2 3> <13 3 1> <13 4 10> <13 5 3> <13 6 1>
     <13 7 4> <13 8 8> <13 9 5> <13 10 3> <13 11 4>
     <13 12 0> <13 13 0> <13 14 7> <13 15 5> <13 16 5>
     <13 17 4> <13 18 5> <13 19 2> <13 20 6> <13 21 4>
     <13 22 9> <13 23 3> <13 24 1> <13 25 8> <13 26 5>
     <13 27 4> <13 28 6> <13 29 8> <13 30 4> <13 31 9>
     <13 32 1> <13 33 8> <13 34 7> <13 35 11> <13 36 7>
     <13 37 5> <13 38 3> <13 39 1> <13 40 1> <14 0 4>
     <14 1 8> <14 2 7> <14 3 6> <14 4 6> <14 5 4> <14 6 6>
     <14 7 4> <14 8 8> <14 9 3> <14 10 8> <14 11 5>
     <14 12 7> <14 13 7> <14 14 0> <14 15 2> <14 16 6>
     <14 17 9> <14 18 7> <14 19 7> <14 20 9> <14 21 3>
     <14 22 5> <14 23 4> <14 24 6> <14 25 6> <14 26 2>
     <14 27 9> <14 28 2> <14 29 1> <14 30 5> <14 31 4>
     <14 32 6> <14 33 2> <14 34 2> <14 35 7> <14 36 1>
     <14 37 6> <14 38 5> <14 39 8> <14 40 6> <15 0 2>
     <15 1 7> <15 2 5> <15 3 4> <15 4 7> <15 5 2> <15 6 4>
     <15 7 2> <15 8 7> <15 9 2> <15 10 6> <15 11 4>
     <15 12 5> <15 13 5> <15 14 2> <15 15 0> <15 16 4>
     <15 17 7> <15 18 6> <15 19 5> <15 20 8> <15 21 1>
     <15 22 6> <15 23 2> <15 24 4> <15 25 6> <15 26 0>
     <15 27 7> <15 28 2> <15 29 3> <15 30 4> <15 31 5>
     <15 32 4> <15 33 4> <15 34 3> <15 35 8> <15 36 2>
     <15 37 4> <15 38 4> <15 39 6> <15 40 4> <16 0 2>
     <16 1 3> <16 2 2> <16 3 4> <16 4 5> <16 5 3> <16 6 4>
     <16 7 2> <16 8 3> <16 9 6> <16 10 3> <16 11 1>
     <16 12 5> <16 13 5> <16 14 6> <16 15 4> <16 16 0>
     <16 17 4> <16 18 1> <16 19 7> <16 20 4> <16 21 3>
     <16 22 5> <16 23 5> <16 24 4> <16 25 4> <16 26 4>
     <16 27 4> <16 28 7> <16 29 7> <16 30 1> <16 31 5>
     <16 32 4> <16 33 8> <16 34 4> <16 35 6> <16 36 5>
     <16 37 0> <16 38 6> <16 39 6> <16 40 4> <17 0 5>
     <17 1 3> <17 2 2> <17 3 4> <17 4 9> <17 5 5> <17 6 4>
     <17 7 5> <17 8 6> <17 9 8> <17 10 1> <17 11 4>
     <17 12 4> <17 13 4> <17 14 9> <17 15 7> <17 16 4>
     <17 17 0> <17 18 3> <17 19 6> <17 20 2> <17 21 6>
     <17 22 9> <17 23 6> <17 24 4> <17 25 7> <17 26 7>
     <17 27 0> <17 28 9> <17 29 10> <17 30 4> <17 31 9>
     <17 32 4> <17 33 11> <17 34 8> <17 35 9> <17 36 9>
     <17 37 4> <17 38 7> <17 39 5> <17 40 4> <18 0 4>
     <18 1 1> <18 2 2> <18 3 4> <18 4 6> <18 5 4> <18 6 4>
     <18 7 4> <18 8 3> <18 9 8> <18 10 3> <18 11 2>
     <18 12 5> <18 13 5> <18 14 7> <18 15 6> <18 16 1>
     <18 17 3> <18 18 0> <18 19 7> <18 20 2> <18 21 4>
     <18 22 6> <18 23 6> <18 24 5> <18 25 4> <18 26 6>
     <18 27 3> <18 28 8> <18 29 8> <18 30 2> <18 31 6>
     <18 32 5> <18 33 9> <18 34 6> <18 35 6> <18 36 6>
     <18 37 1> <18 38 7> <18 39 7> <18 40 4> <19 0 6>
     <19 1 8> <19 2 5> <19 3 3> <19 4 11> <19 5 4> <19 6 3>
     <19 7 6> <19 8 10> <19 9 5> <19 10 5> <19 11 6>
     <19 12 2> <19 13 2> <19 14 7> <19 15 5> <19 16 7>
     <19 17 6> <19 18 7> <19 19 0> <19 20 8> <19 21 5>
     <19 22 11> <19 23 3> <19 24 2> <19 25 10> <19 26 5>
     <19 27 6> <19 28 6> <19 29 8> <19 30 6> <19 31 10>
     <19 32 2> <19 33 8> <19 34 8> <19 35 12> <19 36 8>
     <19 37 7> <19 38 2> <19 39 1> <19 40 3> <20 0 6>
     <20 1 1> <20 2 3> <20 3 5> <20 4 8> <20 5 6> <20 6 5>
     <20 7 6> <20 8 4> <20 9 9> <20 10 3> <20 11 4>
     <20 12 6> <20 13 6> <20 14 9> <20 15 8> <20 16 4>
     <20 17 2> <20 18 2> <20 19 8> <20 20 0> <20 21 6>
     <20 22 8> <20 23 8> <20 24 6> <20 25 6> <20 26 8>
     <20 27 2> <20 28 10> <20 29 11> <20 30 4> <20 31 8>
     <20 32 6> <20 33 11> <20 34 8> <20 35 8> <20 36 9>
     <20 37 4> <20 38 8> <20 39 7> <20 40 5> <21 0 1>
     <21 1 6> <21 2 4> <21 3 3> <21 4 6> <21 5 1> <21 6 3>
     <21 7 1> <21 8 6> <21 9 3> <21 10 4> <21 11 2>
     <21 12 4> <21 13 4> <21 14 3> <21 15 1> <21 16 3>
     <21 17 6> <21 18 4> <21 19 5> <21 20 6> <21 21 0>
     <21 22 6> <21 23 2> <21 24 3> <21 25 5> <21 26 1>
     <21 27 6> <21 28 4> <21 29 4> <21 30 2> <21 31 5>
     <21 32 3> <21 33 5> <21 34 3> <21 35 7> <21 36 3>
     <21 37 3> <21 38 4> <21 39 5> <21 40 3> <22 0 5>
     <22 1 7> <22 2 7> <22 3 8> <22 4 1> <22 5 6> <22 6 8>
     <22 7 5> <22 8 4> <22 9 8> <22 10 8> <22 11 5>
     <22 12 9> <22 13 9> <22 14 5> <22 15 6> <22 16 5>
     <22 17 9> <22 18 6> <22 19 11> <22 20 8> <22 21 6>
     <22 22 0> <22 23 8> <22 24 9> <22 25 2> <22 26 6>
     <22 27 9> <22 28 7> <22 29 6> <22 30 5> <22 31 1>
     <22 32 9> <22 33 7> <22 34 3> <22 35 2> <22 36 4>
     <22 37 5> <22 38 9> <22 39 11> <22 40 8> <23 0 3>
     <23 1 7> <23 2 4> <23 3 3> <23 4 9> <23 5 2> <23 6 3>
     <23 7 3> <23 8 8> <23 9 2> <23 10 5> <23 11 4>
     <23 12 3> <23 13 3> <23 14 4> <23 15 2> <23 16 5>
     <23 17 6> <23 18 6> <23 19 3> <23 20 8> <23 21 2>
     <23 22 8> <23 23 0> <23 24 2> <23 25 8> <23 26 2>
     <23 27 6> <23 28 3> <23 29 5> <23 30 4> <23 31 7>
     <23 32 2> <23 33 5> <23 34 5> <23 35 9> <23 36 4>
     <23 37 5> <23 38 1> <23 39 4> <23 40 3> <24 0 4>
     <24 1 6> <24 2 3> <24 3 1> <24 4 9> <24 5 2> <24 6 1>
     <24 7 4> <24 8 8> <24 9 4> <24 10 3> <24 11 4>
     <24 12 1> <24 13 1> <24 14 6> <24 15 4> <24 16 4>
     <24 17 4> <24 18 5> <24 19 2> <24 20 6> <24 21 3>
     <24 22 9> <24 23 2> <24 24 0> <24 25 8> <24 26 4>
     <24 27 4> <24 28 5> <24 29 7> <24 30 4> <24 31 8>
     <24 32 0> <24 33 7> <24 34 6> <24 35 10> <24 36 6>
     <24 37 4> <24 38 2> <24 39 2> <24 40 1> <25 0 4>
     <25 1 5> <25 2 6> <25 3 7> <25 4 2> <25 5 6> <25 6 7>
     <25 7 4> <25 8 2> <25 9 8> <25 10 7> <25 11 4>
     <25 12 8> <25 13 8> <25 14 6> <25 15 6> <25 16 4>
     <25 17 7> <25 18 4> <25 19 10> <25 20 6> <25 21 5>
     <25 22 2> <25 23 8> <25 24 8> <25 25 0> <25 26 6>
     <25 27 7> <25 28 8> <25 29 7> <25 30 4> <25 31 3>
     <25 32 8> <25 33 8> <25 34 4> <25 35 2> <25 36 5>
     <25 37 4> <25 38 9> <25 39 10> <25 40 7> <26 0 2>
     <26 1 7> <26 2 5> <26 3 4> <26 4 7> <26 5 2> <26 6 4>
     <26 7 2> <26 8 7> <26 9 2> <26 10 6> <26 11 4>
     <26 12 5> <26 13 5> <26 14 2> <26 15 0> <26 16 4>
     <26 17 7> <26 18 6> <26 19 5> <26 20 8> <26 21 1>
     <26 22 6> <26 23 2> <26 24 4> <26 25 6> <26 26 0>
     <26 27 7> <26 28 2> <26 29 3> <26 30 4> <26 31 5>
     <26 32 4> <26 33 4> <26 34 3> <26 35 8> <26 36 2>
     <26 37 4> <26 38 4> <26 39 6> <26 40 4> <27 0 5>
     <27 1 3> <27 2 2> <27 3 4> <27 4 9> <27 5 5> <27 6 4>
     <27 7 5> <27 8 6> <27 9 8> <27 10 1> <27 11 4>
     <27 12 4> <27 13 4> <27 14 9> <27 15 7> <27 16 4>
     <27 17 0> <27 18 3> <27 19 6> <27 20 2> <27 21 6>
     <27 22 9> <27 23 6> <27 24 4> <27 25 7> <27 26 7>
     <27 27 0> <27 28 9> <27 29 10> <27 30 4> <27 31 9>
     <27 32 4> <27 33 11> <27 34 8> <27 35 9> <27 36 9>
     <27 37 4> <27 38 7> <27 39 5> <27 40 4> <28 0 4>
     <28 1 9> <28 2 7> <28 3 6> <28 4 8> <28 5 4> <28 6 6>
     <28 7 4> <28 8 9> <28 9 1> <28 10 8> <28 11 6>
     <28 12 6> <28 13 6> <28 14 2> <28 15 2> <28 16 7>
     <28 17 9> <28 18 8> <28 19 6> <28 20 10> <28 21 4>
     <28 22 7> <28 23 3> <28 24 5> <28 25 8> <28 26 2>
     <28 27 9> <28 28 0> <28 29 2> <28 30 6> <28 31 6>
     <28 32 5> <28 33 2> <28 34 4> <28 35 9> <28 36 3>
     <28 37 7> <28 38 4> <28 39 7> <28 40 6> <29 0 5>
     <29 1 10> <29 2 8> <29 3 7> <29 4 7> <29 5 5> <29 6 7>
     <29 7 5> <29 8 9> <29 9 3> <29 10 9> <29 11 6>
     <29 12 8> <29 13 8> <29 14 1> <29 15 3> <29 16 7>
     <29 17 10> <29 18 8> <29 19 8> <29 20 11> <29 21 4>
     <29 22 6> <29 23 5> <29 24 7> <29 25 7> <29 26 3>
     <29 27 10> <29 28 2> <29 29 0> <29 30 6> <29 31 5>
     <29 32 7> <29 33 1> <29 34 3> <29 35 8> <29 36 2>
     <29 37 7> <29 38 6> <29 39 9> <29 40 7> <30 0 1>
     <30 1 4> <30 2 2> <30 3 3> <30 4 6> <30 5 2> <30 6 3>
     <30 7 1> <30 8 4> <30 9 5> <30 10 3> <30 11 0>
     <30 12 4> <30 13 4> <30 14 5> <30 15 4> <30 16 1>
     <30 17 4> <30 18 2> <30 19 6> <30 20 4> <30 21 2>
     <30 22 5> <30 23 4> <30 24 4> <30 25 4> <30 26 4>
     <30 27 4> <30 28 6> <30 29 6> <30 30 0> <30 31 5>
     <30 32 4> <30 33 7> <30 34 4> <30 35 6> <30 36 4>
     <30 37 1> <30 38 5> <30 39 6> <30 40 3> <31 0 4>
     <31 1 7> <31 2 7> <31 3 8> <31 4 2> <31 5 6> <31 6 8>
     <31 7 4> <31 8 5> <31 9 7> <31 10 8> <31 11 5>
     <31 12 9> <31 13 9> <31 14 4> <31 15 5> <31 16 5>
     <31 17 9> <31 18 6> <31 19 10> <31 20 8> <31 21 5>
     <31 22 1> <31 23 7> <31 24 8> <31 25 3> <31 26 5>
     <31 27 9> <31 28 6> <31 29 5> <31 30 5> <31 31 0>
     <31 32 8> <31 33 6> <31 34 2> <31 35 3> <31 36 3>
     <31 37 5> <31 38 8> <31 39 10> <31 40 8> <32 0 4>
     <32 1 6> <32 2 3> <32 3 1> <32 4 9> <32 5 2> <32 6 1>
     <32 7 4> <32 8 8> <32 9 4> <32 10 3> <32 11 4>
     <32 12 1> <32 13 1> <32 14 6> <32 15 4> <32 16 4>
     <32 17 4> <32 18 5> <32 19 2> <32 20 6> <32 21 3>
     <32 22 9> <32 23 2> <32 24 0> <32 25 8> <32 26 4>
     <32 27 4> <32 28 5> <32 29 7> <32 30 4> <32 31 8>
     <32 32 0> <32 33 7> <32 34 6> <32 35 10> <32 36 6>
     <32 37 4> <32 38 2> <32 39 2> <32 40 1> <33 0 6>
     <33 1 11> <33 2 9> <33 3 8> <33 4 8> <33 5 6> <33 6 8>
     <33 7 6> <33 8 10> <33 9 3> <33 10 9> <33 11 7>
     <33 12 8> <33 13 8> <33 14 2> <33 15 4> <33 16 8>
     <33 17 11> <33 18 9> <33 19 8> <33 20 11> <33 21 5>
     <33 22 7> <33 23 5> <33 24 7> <33 25 8> <33 26 4>
